13fcd955b999e3286ae1b8297b6e9119295e854a,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/01_a2a_fundamentals/README.md,15555,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/01_a2a_fundamentals/hello_a2a/.python-version,5,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/01_a2a_fundamentals/hello_a2a/README.md,0,
1a1a99759e32381d80adca94c9b3c7fe6fe63e3e,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/01_a2a_fundamentals/hello_a2a/calendar_agent.py,5610,
27708c85bcb1ce91f85964954c5894210da1c4ae,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/01_a2a_fundamentals/hello_a2a/pyproject.toml,201,
7787d6df3a5a2a2acd7c36b84f6177e5363fada0,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/01_a2a_fundamentals/hello_a2a/test_client.py,425,
c7c2931811f65e24f470cc12637c48d962dc1756,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/01_a2a_fundamentals/hello_a2a/test_python.py,887,
b88ff7cacb12d7171e7267ef9cc6374e04ee755b,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/01_a2a_fundamentals/hello_a2a/uv.lock,38731,
f2843ce71e77d980930c959dec93f97c1cf60db4,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/02_agent_executor/README.md,12937,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/02_agent_executor/hello_a2a/.python-version,5,
245bcb8d93920b9a0484f5588b1b635b3a2e2a22,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/02_agent_executor/hello_a2a/A2A_Agent_Executor_Tests.postman_collection.json,14242,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/02_agent_executor/hello_a2a/README.md,0,
ab8242e609c7e80a82159c609bf766ca825c67b8,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/02_agent_executor/hello_a2a/basic_agent.py,1202,
b227935ad1befd21e52f92c435caf3c9ba0bbc4d,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/02_agent_executor/hello_a2a/basic_discovery.py,1713,
06c801fbce139afd0cec2bd7962fc323ee904ad4,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/02_agent_executor/hello_a2a/basic_executor.py,1194,
5250dda72cefc4b3796d335f2f366660a14881d6,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/02_agent_executor/hello_a2a/main.py,761,
14402d33c04c91f817f6d1d78438f92dbf0577e4,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/02_agent_executor/hello_a2a/pyproject.toml,229,
aa682f8c377408887b1ef4ecb8c63dd3b5600d4d,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/02_agent_executor/hello_a2a/uv.lock,80465,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/03_client_messaging/.python-version,5,
6ccaa31a4d50631ca1e3c105789f94cc9c64adeb,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/03_client_messaging/README.md,8101,
131ba62a791cf34e895a72136a16290da6ca9f99,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/03_client_messaging/greet_agent.py,3304,
3c9142f7561b28025c0298989fae9de5682ef7fb,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/03_client_messaging/hello_client.py,1193,
48669be377a805230b8a869b2b2ac9bd48d54922,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/03_client_messaging/pyproject.toml,211,
00bea8fa6ef901e22f53205f247e61e7951805d9,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/03_client_messaging/raw_client.py,1100,
290074ed605e7bd144d95541bdbb67ba3e4f69c1,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/03_client_messaging/uv.lock,38741,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/04_streaming_and_tasks/.python-version,5,
9f61c4edad9973b5935a820d1f8e1a0c3b5ccf69,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/04_streaming_and_tasks/README.md,13319,
d4f1f098fc445934220d4c081e439483b9800fb1,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/04_streaming_and_tasks/basic_streaming_agent.py,3751,
4171d4ca7363dd1951a5b8830ccbcef8a6e92c4c,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/04_streaming_and_tasks/pyproject.toml,214,
80d3d1278c2e964e4ec4a09c6ed6d3b7fa54c8fb,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/04_streaming_and_tasks/streaming_client.py,1196,
56c8782177d1b6f469b9caed7c7f04ea75f79b27,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/04_streaming_and_tasks/test_basic_streaming.py,3119,
9ce04693dfd33c1e26c2338b7756544ed43362dd,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/04_streaming_and_tasks/uv.lock,38744,
ce743666cc4e7cde15317fd44d3fb1087aa04029,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/05_multi_agent_systems/README.md,11081,
34e6d0042ac38a69d5a0970fae99d3d5fb71a755,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/05_multi_agent_systems/ahmad_agent/.env.example,31,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/05_multi_agent_systems/ahmad_agent/.python-version,5,
a25a0da67d9e246c76358a593cfb8044bd8db34e,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/05_multi_agent_systems/ahmad_agent/README.md,26193,
753b1f5c7ca9c9ebaa0dbef50270cb812e3d66da,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/05_multi_agent_systems/ahmad_agent/main.py,6980,
723ddadfa7f2ad3b653bb330a8ecf6b8f73dfd32,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/05_multi_agent_systems/ahmad_agent/pyproject.toml,231,
e1ebbc59e988c4683e2c4dffb873d8c3734aff30,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/05_multi_agent_systems/ahmad_agent/uv.lock,80467,
34e6d0042ac38a69d5a0970fae99d3d5fb71a755,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/05_multi_agent_systems/ameen_agent/.env.example,31,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/05_multi_agent_systems/ameen_agent/.python-version,5,
cf8be90b9d0933954333d469a58cd1635c7ea368,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/05_multi_agent_systems/ameen_agent/README.md,16718,
60f24b83e9e93e37582d3e4c7187265a90ae35b0,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/05_multi_agent_systems/ameen_agent/main.py,6737,
3a02746c68551c911b77e6ec874e42111b1f271c,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/05_multi_agent_systems/ameen_agent/pyproject.toml,231,
3d237239bda3c92a28eedce5a09da613c317689d,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/05_multi_agent_systems/ameen_agent/uv.lock,80467,
34e6d0042ac38a69d5a0970fae99d3d5fb71a755,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/05_multi_agent_systems/friends_host/.env.example,31,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/05_multi_agent_systems/friends_host/.python-version,5,
a9cef285338fb809cba71eb826c25bec621d37e8,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/05_multi_agent_systems/friends_host/README.md,11938,
9f7d6e7ce4d0410968e6535da83314f46d066fdd,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/05_multi_agent_systems/friends_host/cli_client.py,2924,
516e86d9cb933127369c538c9eabca370c3024e1,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/05_multi_agent_systems/friends_host/main.py,13023,
e7a05e95d4faf19a595a303f1b4f04d300ce33c3,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/05_multi_agent_systems/friends_host/pyproject.toml,232,
db98c5eafd3b47323ed5075897bc60a5f3ca011c,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/05_multi_agent_systems/friends_host/test.py,6411,
3957000ad7f2fa6411919e6b44ec1925bfb72b8e,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/05_multi_agent_systems/friends_host/uv.lock,80468,
34e6d0042ac38a69d5a0970fae99d3d5fb71a755,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/05_multi_agent_systems/qasim_agent/.env.example,31,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/05_multi_agent_systems/qasim_agent/.python-version,5,
b80b5c96cf1bcc51164e7f2017aa78991910a1b1,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/05_multi_agent_systems/qasim_agent/README.md,21109,
8124313c8392daa3ef2fd7e66b685fdf3c381d42,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/05_multi_agent_systems/qasim_agent/main.py,7079,
a2c15bde1a8e40b4a20efd759400e74db3148563,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/05_multi_agent_systems/qasim_agent/pyproject.toml,231,
7910b826c24f5e191f1992c699b2a5066952b4a2,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/05_multi_agent_systems/qasim_agent/uv.lock,80467,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/06_human_in_loop/hello_hil/.python-version,5,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/06_human_in_loop/hello_hil/README.md,0,
b7df5306406539af128a740da6c0fd6a184235a5,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/06_human_in_loop/hello_hil/main.py,3264,
1d114ead642db45f36f1cb894025f7fd6962bc81,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/06_human_in_loop/hello_hil/pyproject.toml,219,
2156fc5da4aeae9b0b1a9325820b2eaf4f47f26c,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/06_human_in_loop/hello_hil/test_client.py,2987,
fcd47bf0b23b1663295bca1281e47bb9704d7fe8,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/06_human_in_loop/hello_hil/uv.lock,80494,
ac44bccea4c8c0d2184588b7f6cdbed5b478df5c,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/06_human_in_loop/readme.md,6929,
3af27e38743a5659f3bd8a368ad936181d08b846,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/07_multiturn_interactions/README.md,3724,
34e6d0042ac38a69d5a0970fae99d3d5fb71a755,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/07_multiturn_interactions/hello_interactions/.env.example,31,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/07_multiturn_interactions/hello_interactions/.python-version,5,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/07_multiturn_interactions/hello_interactions/README.md,0,
96358e42ddc6ac46840bc8fab1a8fc1bb3f7eaf9,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/07_multiturn_interactions/hello_interactions/main.py,4953,
a000f2ebc369f489145b0d992db7b4e659bdb8a8,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/07_multiturn_interactions/hello_interactions/pyproject.toml,228,
4149b0ceade074e15f535182b24dda985a7e7188,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/07_multiturn_interactions/hello_interactions/test_client.py,2829,
36b83dfde5465bce1c5a7e9baab61ed2cd85343d,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/07_multiturn_interactions/hello_interactions/uv.lock,80502,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/08_basic_security/.python-version,5,
3ddfb8de690b3fad1c7f502805f4da9e4c406bab,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/08_basic_security/client.py,2988,
4843967e057ccaa820f0fb949229fcd6ba232efd,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/08_basic_security/pyproject.toml,222,
3273f791b677ffd57c71753cff0bcb50f890a8fb,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/08_basic_security/readme.md,12575,
9dc999c7ba855bcf71019c6c3c370cca2aee6a5c,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/08_basic_security/server.py,4585,
2c5eac7f1c100f486ab57bbc6abaa650d9e61461,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/08_basic_security/uv.lock,38843,
1b802b10f0f907636c2bd8bea5232f2bc94abe10,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/09_mcp_a2a/README.md,4598,
e52f249354de15155012021880ee98d0b2f15bc6,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/09_mcp_a2a/hello_mcp_a2a/.env.example,64,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/09_mcp_a2a/hello_mcp_a2a/.python-version,5,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/09_mcp_a2a/hello_mcp_a2a/README.md,0,
bf7b2aa412d6deeaa0f4371e866f951cf82074f3,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/09_mcp_a2a/hello_mcp_a2a/a2a_server.py,3711,
b362a944a8834229e4d7bb56687a2b91be51491c,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/09_mcp_a2a/hello_mcp_a2a/currency_exchange_agent.py,938,
fe76feb6cd31953bd7978aa562f2016f321df46b,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/09_mcp_a2a/hello_mcp_a2a/finance_advisor.py,1992,
8a5231b65d27518652066e4e3ee5c429dda678de,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/09_mcp_a2a/hello_mcp_a2a/hello_client.py,1211,
0f07a081905f2fbca0c280763edd056e83985a91,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/09_mcp_a2a/hello_mcp_a2a/main.py,1068,
ee628ac28b3221912944ccfd4c8e45f98f4e0d81,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/09_mcp_a2a/hello_mcp_a2a/mcp_server.py,1273,
01ab2c645500fae83fe0682a1bec0dc10838b268,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/09_mcp_a2a/hello_mcp_a2a/pyproject.toml,242,
7bbca878615d687eb80b54ba90bf8f59e1376ba1,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/09_mcp_a2a/hello_mcp_a2a/uv.lock,80566,
f87c1533e569d2d07d610613649db2d997fe8c17,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/10_multimodality/readme.md,10904,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/11_push_notifications/.python-version,5,
422eedb7222be2016cf2337e5ab8c4f89c99a3a8,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/11_push_notifications/README.md,3889,
51cdebce3f49715319a4c785c4df02aafdcf896d,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/11_push_notifications/long_running_agent.py,4653,
ee923dfd17266988cc8d1992433b7d1d83876402,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/11_push_notifications/pyproject.toml,213,
dcc31fe8a81eb6c5f3f3f7b1cf774e16f24d5af6,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/11_push_notifications/test_long_running.py,1901,
f9e12622a2a9f20b7d4bb24f9aea44da36191401,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/11_push_notifications/uv.lock,38743,
b2d1c6d4e9134ceee544d2d173c61157a543cb5e,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/11_push_notifications/webhook_receiver.py,799,
d132d797f7261d597a105b2e4aee2bb35bd77a4a,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/12_multiple_cards/README.md,9000,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/12_multiple_cards/tiered_agent_code/.python-version,5,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/12_multiple_cards/tiered_agent_code/README.md,0,
8c1d8d49032b901547996b2cb29d0c2bb727326d,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/12_multiple_cards/tiered_agent_code/main.py,1146,
32ab0ef00eb63667bcfb8b3b9b923960fb26df1f,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/12_multiple_cards/tiered_agent_code/pyproject.toml,209,
17e0c35a630bec8885de96c66fa7d1b3da54fa6d,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/12_multiple_cards/tiered_agent_code/tiered_agent.py,3025,
25573c0e1fa6323e1cf05ad485509c35405e51cd,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/12_multiple_cards/tiered_agent_code/uv.lock,42961,
95287d419e670a2770c8e0ad0042d2f6f359b7f0,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/13_grpc_transport/README.md,11728,
bda76e1e5e76122ee57adab2052547258426ef1f,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/14_authentication_authorization/README.md,12330,
02f7b76cc850aa1ac1be20e23cbb3d5eab3180bd,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/15_security_hardening/README.md,16564,
3c6ddd4579cb7f6a15c84e6bfb26ce728c4754ef,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/16_a2a_inspector/readme.md,1558,
4fa86f3cc08d4fbfcdee42d4ace256210b7ca016,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/02_a2a/readme.md,26996,
39b703818688fa420251360cf2b0d7460ca27935,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/03_nanda/readme.md,21843,
e4fba2183587225f216eeada4c78dfab6b2e65f5,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/04_llms_txt/myproject/.python-version,5,
d49c1b03b21134dd1b54e2ae8bdf187bc9d7bd89,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/04_llms_txt/myproject/README.md,132,
1358d3df0abfb9c3020502a592f94a1928f2a22d,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/04_llms_txt/myproject/llms.md,2007,
1358d3df0abfb9c3020502a592f94a1928f2a22d,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/04_llms_txt/myproject/llms.txt,2007,
7c4b12b20114990bd33f2e516c562d4b12e6d864,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/04_llms_txt/myproject/main.py,87,
6ce7e64ccc8ac88273886d6ad40fbbad7c3777da,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/04_llms_txt/myproject/pyproject.toml,155,
c6c21d9b1283185dd4d0958c01c3ee8bdf0353ea,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/04_llms_txt/readme.md,7478,
50be45c954da1ad18e3676a3779e5798356794d6,DELETE,regular-file,external/panaversity_daca/03_ai_protocols/readme.md,3335,
59bce748ac1459e3480bf25e9687bcbe1167c5a5,DELETE,regular-file,external/panaversity_daca/04_building_effective_agents/.gitignore,80,
03a46194ea6cc7f2bbd08c786e9d5b1cb96d98fb,DELETE,regular-file,external/panaversity_daca/04_building_effective_agents/01_agents_workflows/readme.md,53301,
9843e226b40949907c1d79ba57f03a9fe5a39d50,DELETE,regular-file,external/panaversity_daca/04_building_effective_agents/02_building_blocks/block.webp,18406,
e6653efbeb51d92eb73e5f88051093ce5a243b97,DELETE,regular-file,external/panaversity_daca/04_building_effective_agents/02_building_blocks/readme.md,22141,
66c83a892bbba64007a21ff88110aba8731d7864,DELETE,regular-file,external/panaversity_daca/04_building_effective_agents/03_design_patterns/01_prompt_chaining.ipynb,273262,
af1bd229bbd1def7f539c1a8a9bc8eba2a2a53ab,DELETE,regular-file,external/panaversity_daca/04_building_effective_agents/03_design_patterns/02_routing.ipynb,276526,
c0af7a6494861078ec6e51d379b8addcc5e4e3f0,DELETE,regular-file,external/panaversity_daca/04_building_effective_agents/03_design_patterns/03_parrallelization.ipynb,272476,
01535599e8dd6eb7c61fc29a3468d094f2027c22,DELETE,regular-file,external/panaversity_daca/04_building_effective_agents/03_design_patterns/04_orchestrator_workers.ipynb,303820,
91863aafbbf407701128c499eb7cc76b4eeb42e1,DELETE,regular-file,external/panaversity_daca/04_building_effective_agents/03_design_patterns/05_evaluator_optimizer.ipynb,297630,
50f6418aced188599ced076771464c68006a7b7c,DELETE,regular-file,external/panaversity_daca/04_building_effective_agents/03_design_patterns/readme.md,5189,
503cf8d3e00697cf1cfe66a205eff71a2b8d876d,DELETE,regular-file,external/panaversity_daca/04_building_effective_agents/04_augumentation_memory/01_fundamentals/readme.md,20968,
7711ca4cc8e5a378183f7f76653adaaaa1ce2287,DELETE,regular-file,external/panaversity_daca/04_building_effective_agents/04_augumentation_memory/02_external_storage/readme.md,22734,
a6fa547213131c68aab3e62176e46735c95268cf,DELETE,regular-file,external/panaversity_daca/04_building_effective_agents/04_augumentation_memory/03_temporal_knowledge_graphs/readme.md,9464,
edafb1d38ee3b019dfa316f0e3d78b13e23b375a,DELETE,regular-file,external/panaversity_daca/04_building_effective_agents/04_augumentation_memory/04_neo4j_aura_db/detailed_tutorial.md,29132,
6fc5c1ed63bd921ad9c73a64fcea38c2b45ea538,DELETE,regular-file,external/panaversity_daca/04_building_effective_agents/04_augumentation_memory/04_neo4j_aura_db/readme.md,11522,
418813ad0514d50fa07014d85146b8fb408df1e0,DELETE,regular-file,external/panaversity_daca/04_building_effective_agents/04_augumentation_memory/05_mcp_temporal_memory/agent_connect/.env.example,15,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/04_building_effective_agents/04_augumentation_memory/05_mcp_temporal_memory/agent_connect/.python-version,5,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,external/panaversity_daca/04_building_effective_agents/04_augumentation_memory/05_mcp_temporal_memory/agent_connect/README.md,0,
054ae7bf2613c311b5cdd1c9114e54746872a33b,DELETE,regular-file,external/panaversity_daca/04_building_effective_agents/04_augumentation_memory/05_mcp_temporal_memory/agent_connect/main.py,2254,
d529cf676c4daea8779cdca09b01a2770bf28667,DELETE,regular-file,external/panaversity_daca/04_building_effective_agents/04_augumentation_memory/05_mcp_temporal_memory/agent_connect/pyproject.toml,188,
958ba4a39d04587131fef11d0080d2042cd62f2f,DELETE,regular-file,external/panaversity_daca/04_building_effective_agents/04_augumentation_memory/05_mcp_temporal_memory/agent_connect/uv.lock,65825,
fce93936b7a8beece73b1fa5931073f0c365e54b,DELETE,regular-file,external/panaversity_daca/04_building_effective_agents/04_augumentation_memory/05_mcp_temporal_memory/graphiti_mcp_server/.env.example,638,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/04_building_effective_agents/04_augumentation_memory/05_mcp_temporal_memory/graphiti_mcp_server/.python-version,5,
5dbd72d7faccbb7e582f22502bde93bbf19ada34,DELETE,regular-file,external/panaversity_daca/04_building_effective_agents/04_augumentation_memory/05_mcp_temporal_memory/graphiti_mcp_server/README.md,5944,
78d2ea19d94c9c8790fd536ca0f7eac84458387b,DELETE,regular-file,external/panaversity_daca/04_building_effective_agents/04_augumentation_memory/05_mcp_temporal_memory/graphiti_mcp_server/mcp_server.py,37550,
b716262a2f567d2012cc4fe6116412ca617d40d4,DELETE,regular-file,external/panaversity_daca/04_building_effective_agents/04_augumentation_memory/05_mcp_temporal_memory/graphiti_mcp_server/postman.json,21001,
ea364830b5c5eb857bcd96859e896d08cac34890,DELETE,regular-file,external/panaversity_daca/04_building_effective_agents/04_augumentation_memory/05_mcp_temporal_memory/graphiti_mcp_server/pyproject.toml,256,
43f4fe3421807a1b6802d796b3fb2b657bc2fd90,DELETE,regular-file,external/panaversity_daca/04_building_effective_agents/04_augumentation_memory/05_mcp_temporal_memory/graphiti_mcp_server/python_client.py,3111,
ff99f52a477145b1422f246914372e7ada959b4a,DELETE,regular-file,external/panaversity_daca/04_building_effective_agents/04_augumentation_memory/05_mcp_temporal_memory/graphiti_mcp_server/uv.lock,96056,
c5b7f6e5e3d27582200dbd9efd2c532addf0bf8c,DELETE,regular-file,external/panaversity_daca/04_building_effective_agents/04_augumentation_memory/05_mcp_temporal_memory/readme.md,9080,
8c7b5b253ec073d4d4d0561728a34140380c1f73,DELETE,regular-file,external/panaversity_daca/04_building_effective_agents/04_augumentation_memory/06_graphiti_learning_path/01_hello_world/hello_tkg/.env.example,134,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/04_building_effective_agents/04_augumentation_memory/06_graphiti_learning_path/01_hello_world/hello_tkg/.python-version,5,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,external/panaversity_daca/04_building_effective_agents/04_augumentation_memory/06_graphiti_learning_path/01_hello_world/hello_tkg/README.md,0,
8c989bbb7f9b48efcb54a147a3277bcdc316f36c,DELETE,regular-file,external/panaversity_daca/04_building_effective_agents/04_augumentation_memory/06_graphiti_learning_path/01_hello_world/hello_tkg/main.py,5026,
5bbaa1718bc9b6748712d1f9a3188add52ddf0a1,DELETE,regular-file,external/panaversity_daca/04_building_effective_agents/04_augumentation_memory/06_graphiti_learning_path/01_hello_world/hello_tkg/pyproject.toml,199,
0309a4d48dd2a105c48b0aa7960efc953f34da0d,DELETE,regular-file,external/panaversity_daca/04_building_effective_agents/04_augumentation_memory/06_graphiti_learning_path/01_hello_world/hello_tkg/uv.lock,64258,
b621a26725ff684cc734536dfd27b48ada760c98,DELETE,regular-file,external/panaversity_daca/04_building_effective_agents/04_augumentation_memory/06_graphiti_learning_path/01_hello_world/readme.md,10925,
8c7b5b253ec073d4d4d0561728a34140380c1f73,DELETE,regular-file,external/panaversity_daca/04_building_effective_agents/04_augumentation_memory/06_graphiti_learning_path/02_adding_episodes/hello_episodes/.env.example,134,
